dv_doi,paper_doi
10.7910/DVN/IDAFGF,10.1007/s11558-016-9249-9
10.7910/DVN/X093TV,10.1007/s11558-017-9285-0
10.7910/DVN/S8881Z,10.1007/s11558-017-9281-4
10.7910/DVN/ISEJMI,10.1007/s11558-020-09376-z
10.7910/DVN/1THWIU,10.1007/s11558-015-9227-7
10.7910/DVN/RYQAAC,10.1007/s11558-017-9287-y
10.7910/DVN/KFA0AD,10.1007/s11558-019-09352-2
10.7910/DVN/27221,10.1080/09692290.2013.824914
10.7910/DVN/FZ1HZR,10.1080/09692290.2019.1650796
10.7910/DVN/27626,10.1111/ropr.12254
10.7910/DVN/ZAYG8D,10.1111/ropr.12368
10.7910/DVN/ZAYTWC,10.1111/ropr.12356
10.7910/DVN/GILWER,10.1007/s10290-010-0086-2
10.7910/DVN/11VFKT,10.1007/s10290-020-00391-1
10.7910/DVN/CB0LKE,10.1080/09636412.2012.650594
10.7910/DVN/QKJCIZ,10.1080/09636412.2021.1885729
10.7910/DVN/RRTXJJ,10.1080/09636412.2021.1885730
10.7910/DVN/26475,10.1080/09636412.2014.905358
,10.1080/13608746.2013.809881
10.7910/DVN/8F4PTW,10.1080/13608746.2015.1115581
10.7910/DVN/MV8SWC,10.1016/j.spacepol.2018.08.001
10.7910/DVN/3FPJEA,10.1007/s12116-016-9229-3
10.7910/DVN/RKRSZZ,10.1007/s12116-017-9237-y
10.7910/DVN/TRN8JJ,10.1007/s12116-012-9122-7
10.7910/DVN/ZOTBJ6,10.1007/s12116-014-9163-1
10.7910/DVN/ULG3Q9,10.1007/s12116-020-09307-4
10.7910/DVN/ZSXG6S,10.1080/09546553.2011.608817
10.7910/DVN/LQFV1A,10.1080/09546553.2016.1233872
10.7910/DVN/56YHIE,10.1080/09546553.2015.1092437
10.7910/DVN/IWRQV2,10.1080/09546553.2017.1385457
10.7910/DVN/26482,10.1080/09546553.2011.639415
,10.1080/01402382.2014.990692
,10.1080/01402382.2010.485847
,10.1080/01402382.2015.1081496
10.7910/DVN/BKADA6,10.1080/01402382.2019.1578095
10.7910/DVN/VIK7OQ,10.1080/01402382.2020.1758892
10.7910/DVN/27214,10.1080/01402382.2013.832953
10.7910/DVN/OSYQ8N,10.1080/01402382.2013.783347
10.7910/DVN/LFLPHH,10.1080/01402382.2019.1633836
10.7910/DVN/6BYC8H,10.1080/01402382.2019.1615322
10.7910/DVN/6Q0UJO,10.1080/01402382.2015.1022039
10.7910/DVN/XZEI7M,10.1080/01402382.2019.1672019
10.7910/DVN/RYHXMW,10.1080/01402382.2017.1358936
10.7910/DVN/28755,10.1080/01402382.2015.1004230
10.7910/DVN/IS92MV,10.1080/01402382.2021.1900669
10.7910/DVN/G3NW71,10.1080/01402382.2012.713752
10.7910/DVN/MLPBT7,10.1080/01402382.2019.1577632
10.7910/DVN/TTRH5M,10.1111/j.1467-9701.2011.01376.x
10.7910/DVN/29808,10.1017/s0043887113000087
10.7910/DVN/27364,10.1017/s0043887110000080
10.7910/DVN/24074,10.1017/s0043887112000172
10.7910/DVN/29234,10.1017/s0043887115000222
10.7910/DVN/RFPCYZ,10.1017/s0043887112000123
10.7910/DVN/23993,10.1017/s0043887114000203
10.7910/DVN/28583,10.1017/s0043887114000392
10.7910/DVN/WVBZNE,10.1017/s000305541900042x
10.7910/DVN/AOTVAU,10.1017/s0003055418000461
10.7910/DVN/SJI4IA,10.1017/s0003055418000564
10.7910/DVN/EKZQSZ,10.1017/s0003055419000303
10.7910/DVN/IN6SFG,10.1017/s0003055420000040
10.7910/DVN/XI7ENB,10.1017/s0003055420000192
10.7910/DVN/HULLNG,10.1017/s0003055420000155
10.7910/DVN/MYF97D,10.1017/s0003055420000118
10.7910/DVN/QTOIQF,10.1017/s0003055418000886
10.7910/DVN/XEXISR,10.1017/s0003055417000594
10.7910/DVN/F9RCKB,10.1017/s0003055419000200
10.7910/DVN/7WFX1K,10.1017/s0003055420000313
10.7910/DVN/QIWQWL,10.1017/s0003055420000568
10.7910/DVN/QQ2FV9,10.1017/s000305542000060x
10.7910/DVN/YF761K,10.1017/s0003055420000635
10.7910/DVN/N1JX6Y,10.1017/s0003055420000477
10.7910/DVN/IUZDQI,10.1017/s0003055420000544
10.7910/DVN/57QESD,10.1017/s0003055420000623
10.7910/DVN/EDRAIQ,10.1017/s0003055418000631
10.7910/DVN/OWQNVF,10.1017/s000305541800059x
10.7910/DVN/6A2J2T,10.1017/s0003055418000692
10.7910/DVN/VKOMCK,10.1017/s0003055418000667
10.7910/DVN/YUNDMQ,10.1017/s0003055418000515
10.7910/DVN/5CYWWF,10.1017/s0003055418000862
10.7910/DVN/E7OQEY,10.1017/s0003055418000114
10.7910/DVN/TI5BPV,10.1017/s000305541800045x
10.7910/DVN/HHMXU3,10.1017/s0003055418000436
10.7910/DVN/UHUK4P,10.1017/s0003055419000327
10.7910/DVN/ZDYXYI,10.1017/s0003055418000138
10.7910/DVN/PAMABU,10.1017/s0003055420000817
10.7910/DVN/XS4P50,10.1017/s0003055420000854
10.7910/DVN/1XXDMW,10.1017/s000305542000091x
10.7910/DVN/T1TELH,10.1017/s0003055418000382
10.7910/DVN/CTZNJV,10.1017/s0003055418000102
10.7910/DVN/VGWNP9,10.1017/s0003055419000649
10.7910/DVN/EKZQSZ,10.1017/s0003055419000029
10.7910/DVN/H1CCWM,10.1017/s0003055419000145
10.7910/DVN/5MAQC2,10.1017/s0003055419000844
10.7910/DVN/VWBTL5,10.1017/s0003055419000819
10.7910/DVN/VHNHHN,10.1017/s0003055417000491
10.7910/DVN/SAPQYS,10.1017/s000305541800014x
10.7910/DVN/JSR0OE,10.1017/s0003055418000242
10.7910/DVN/KGVBNC,10.1017/s0003055418000254
10.7910/DVN/TPGPCR,10.1017/s0003055417000624
10.7910/DVN/KFQOCV,10.1017/s0003055420000611
10.7910/DVN/RDIJQC,10.1017/s0003055420000556
10.7910/DVN/UM0ZOF,10.1017/s0003055420000799
10.7910/DVN/AJHFHU,10.1017/s0003055418000199
10.7910/DVN/TRLSJA,10.1017/s0003055420000295
10.7910/DVN/NNFDNB,10.1017/s0003055420000842
10.7910/DVN/B9U5BH,10.1017/s0003055419000789
10.7910/DVN/VRH8ND,10.1017/s0003055420000684
10.7910/DVN/UJYEAD,10.1017/s0003055417000636
10.7910/DVN/PCM2O2,10.1017/s0003055418000333
10.7910/DVN/TTE3SQ,10.1017/s0003055418000047
10.7910/DVN/ZJTLSW,10.1017/s0003055419000078
10.7910/DVN/XKMNAO,10.1017/s0003055419000066
10.7910/DVN/2CITBJ,10.1017/s0003055420000337
10.7910/DVN/ZABHCA,10.1017/s0003055420000830
10.7910/DVN/PYRVKV,10.1017/s0003055420000180
10.7910/DVN/H13U6G,10.1017/s0003055412000615
10.7910/DVN/MOL5B3,10.1017/s0003055420000763
10.7910/DVN/MNRIEP,10.1017/s0003055420000908
10.7910/DVN/HDDPTB,10.1017/s0003055420000829
10.7910/DVN/CFASH6,10.1017/s0003055419000613
10.7910/DVN/1ZOEEX,10.1017/s0003055418000643
10.7910/DVN/DHZBAB,10.1017/s0003055419000017
10.7910/DVN/LMW871,10.1017/s0003055419000480
10.7910/DVN/0ZRGEE,10.1017/s0003055417000302
10.7910/DVN/8ZT2ID,10.1017/s0003055420000386
10.7910/DVN/PSGCJH,10.1017/s000305541800031x
10.7910/DVN/INVDWM,10.1017/s0003055417000272
10.7910/DVN/YDSRWF,10.1017/s0003055418000588
10.7910/DVN/2XO7HR,10.1017/s0003055420000787
10.7910/DVN/KWPEKK,10.1017/s0003055418000059
10.7910/DVN/LFQZVU,10.1017/s0003055418000497
10.7910/DVN/V7SQRW,10.1017/s0003055417000284
10.7910/DVN/LCWR7G,10.1017/s0003055420000519
10.7910/DVN/9OK6RH,10.1017/s0003055419000741
10.7910/DVN/W8HUKY,10.1017/s0003055419000479
10.7910/DVN/5QBS9A,10.1017/s0003055420000143
10.7910/DVN/SNW8PV,10.1017/s0003055418000503
10.7910/DVN/ZUMTTN,10.1017/s0003055417000351
10.7910/DVN/9B8HQN,10.1017/s0003055419000340
10.7910/DVN/6AAGM9,10.1017/s0003055420000350
10.7910/DVN/X2VJJX,10.1017/s0003055420000647
10.7910/DVN/SWSY7T,10.1017/s0003055420000866
10.7910/DVN/RSSRRV,10.1017/s0003055420000465
10.7910/DVN/XYT1VB,10.1017/s0003055419000194
10.7910/DVN/OARGFC,10.1017/s0003055419000716
10.7910/DVN/IANHOG,10.1017/s0003055418000849
10.7910/DVN/CFTMK2,10.1017/s0003055418000709
10.7910/DVN/CCGPUQ,10.1017/s0003055420000258
10.7910/DVN/HDGUDZ,10.1017/s0003055419000704
10.7910/DVN/VCE7KN,10.1017/s0003055419000868
10.7910/DVN/BOWEJG,10.1017/s0003055420000532
10.7910/DVN/B1HHGV,10.1017/s0003055419000030
10.7910/DVN/AY32JZ,10.1017/s0003055418000308
10.7910/DVN/AW6L1P,10.1017/s0003055419000042
10.7910/DVN/D64FNB,10.1017/s0003055418000825
10.7910/DVN/KSSFDI,10.1017/s0003055420000106
10.7910/DVN/Z7P7RL,10.1017/s0003055419000492
10.7910/DVN/J0GBTX,10.1017/s0003055419000832
10.7910/DVN/KPS1KY,10.1017/s0003055419000807
10.7910/DVN/03CDTK,10.1017/s0003055418000722
10.7910/DVN/Q8NRTS,10.1017/s0003055418000084
10.7910/DVN/UVANPR,10.1017/s000305541800062x
10.7910/DVN/NFZLI3,10.1017/s0003055419000182
10.7910/DVN/QQ2FV9,10.1017/s000305542000026x
10.7910/DVN/8SR1GY,10.1017/s0003055417000296
10.7910/DVN/PENDX4,10.1017/s0003055417000399
10.7910/DVN/OVEGLS,10.1017/s0003055420000441
10.7910/DVN/PUIJIU,10.1017/s0003055419000637
10.7910/DVN/KGOUYI,10.1017/s0003055417000326
10.7910/DVN/YUXHZT,10.1017/s0003055420000374
10.7910/DVN/KFQOCV,10.1017/s0003055420000039
10.7910/DVN/FF3DQM,10.1017/s0003055419000522
10.7910/DVN/TWVXKZ,10.1017/s000305541800093x
10.7910/DVN/VWFKDG,10.1017/s0003055420000416
10.7910/DVN/M4ARI7,10.1017/s0003055419000467
10.7910/DVN/HVRCKM,10.1017/s000305542000009x
10.7910/DVN/H9XGEB,10.1017/s0003055419000157
10.7910/DVN/S1EUAF,10.1017/s0003055420000970
10.7910/DVN/383K6K,10.1017/s0003055420000945
10.7910/DVN/MO3KOQ,10.1017/s0003055420001033
10.7910/DVN/BC2HEO,10.1017/s0003055420000933
10.7910/DVN/AP0DHP,10.1017/s0003055420001008
10.7910/DVN/FLV8GQ,10.1017/s0003055420001069
10.7910/DVN/BGCVOW,10.1017/s0003055420000957
10.7910/DVN/IROJ12,10.1017/s0003055420001082
10.7910/DVN/C139OP,10.1017/s0003055420001148
10.7910/DVN/CCV1NN,10.1017/s0003055420001124
10.7910/DVN/GYEGW4,10.1017/s000305542000115x
10.7910/DVN/XMKPSQ,10.1017/s0003055421000010
10.7910/DVN/DZWOCK,10.1017/s000305542100006x
10.7910/DVN/GKVNDS,10.1017/s0003055421000125
10.7910/DVN/8BTOHQ,10.1017/s000305542000101x
10.7910/DVN/9CEQKX,10.1017/s0003055421000034
10.7910/DVN/GJIRV0,10.1017/s0003055418000096
10.7910/DVN/KZIXI0,10.1017/s0003055417000715
10.7910/DVN/P6N636,10.1017/s0003055420001094
10.7910/DVN/EAPKQX,10.1017/s0003055421000058
10.7910/DVN/NOMC0H,10.1017/s0003055420000672
10.7910/DVN/FCZDKD,10.1017/s0003055420000404
10.7910/DVN/3KOQWQ,10.1017/s0003055418000424
10.7910/DVN/UN3KML,10.1017/s0003055419000881
10.7910/DVN/OOMI57,10.1017/s000305541800076x
10.7910/DVN/XF1157,10.1017/s0003055418000850
10.7910/DVN/AI3VM8,10.1017/s0003055417000648
10.7910/DVN/JORLQM,10.1017/s0003055420000520
10.7910/DVN/1QZ0JZ,10.1017/s0003055417000193
10.7910/DVN/QVY8JO,10.1017/s0003055418000928
10.7910/DVN/19FLXV,10.1017/s0003055420000805
10.7910/DVN/EB8DD8,10.1017/s000305541900025x
10.7910/DVN/YTRCQE,10.1017/s0003055420000490
10.7910/DVN/10HLY3,10.1017/s0003055417000375
10.7910/DVN/FTYHPJ,10.1017/s000305541900056x
10.7910/DVN/7PZHF6,10.1017/s0003055419000856
10.7910/DVN/ARIQT2,10.1017/s0003055418000679
10.7910/DVN/HUKSID,10.1017/s0003055418000837
10.7910/DVN/XGVQDT,10.1017/s0003055418000813
10.7910/DVN/5UEEU2,10.1017/s0003055420001057
10.7910/DVN/SJ8ER9,10.1017/s0003055417000570
10.7910/DVN/SFBX6Z,10.1017/s0003055418000357
10.7910/DVN/G3X4EW,10.1017/s0003055418000965
10.7910/DVN/QM15HX,10.1017/s000305541900087x
10.7910/DVN/IN6SFG,10.1017/s0003055419000510
10.7910/DVN/HD7UUU,10.1017/s000305542000012x
10.7910/DVN/VNHM17,10.1017/s0003055418000606
10.7910/DVN/DQZXQB,10.1017/s0003055418000011
10.7910/DVN/OJQJRM,10.1017/s0003055417000314
10.7910/DVN/AA96D2,10.1017/s0003055419000352
10.7910/DVN/KBRXOR,10.1017/s0003055417000478
10.7910/DVN/K3QWZW,10.1017/s0003055417000533
10.7910/DVN/HAU0EX,10.1017/s000305541600037x
10.7910/DVN/GKVNDS,10.1017/s0003055420001070
10.7910/DVN/IR9XGC,10.1017/s0003055420000696
10.7910/DVN/YDBMNI,10.1017/s0003055420000027
10.7910/DVN/VTUSLV,10.1017/s0003055418000412
10.7910/DVN/5QUCW7,10.1017/s0003055418000618
10.7910/DVN/YGUHTD,10.1017/s0003055418000783
10.7910/DVN/OLTXFC,10.1017/s0003055419000443
10.7910/DVN/X0ZPH4,10.1017/s0003055417000430
10.7910/DVN/FECIO3,10.1017/s0003055419000558
10.7910/DVN/NOWHWG,10.1017/s000305541900008x
10.7910/DVN/SJI4IA,10.1017/s0003055418000175
10.7910/DVN/MO3KOQ,10.1017/s0003055418000485
10.7910/DVN/C56WMI,10.1017/s0003055416000770
10.7910/DVN/9AMKHL,10.1017/s0003055419000650
10.7910/DVN/SQH6IF,10.1017/s0003055418000710
10.7910/DVN/SEOCQ0,10.1017/s0003055418000801
10.7910/DVN/UAQZRO,10.1017/s0003055418000448
10.7910/DVN/NNNPOU,10.1017/s0003055419000285
10.7910/DVN/L3NT6P,10.1017/s0003055420000076
10.7910/DVN/E3BAO5,10.1017/s0003055420000064
10.7910/DVN/KTCXTE,10.1017/s0003055418000473
10.7910/DVN/8IWRBI,10.1017/s0003055419000091
10.7910/DVN/E7OQEY,10.1017/s0003055417000569
10.7910/DVN/X8ZRVO,10.1017/s0003055418000151
10.7910/DVN/FVCGHC,10.1017/s0003055418000217
10.7910/DVN/8BFYQO,10.1017/s0003055419000923
10.7910/DVN/DYCUSZ,10.1017/s000305541900090x
10.7910/DVN/ZIXH95,10.1017/s0003055419000121
10.7910/DVN/CRPAA8,10.1017/s0003055418000035
10.7910/DVN/GL2WN8,10.1017/s0003055419000893
10.7910/DVN/RUQ2KP,10.1017/s000305541800028x
10.7910/DVN/38BFML,10.1017/s0003055418000795
10.7910/DVN/RJL2DK,10.1017/s0003055419000534
10.7910/DVN/DAR56O,10.1017/s0003055418000266
10.7910/DVN/5UMCKK,10.1017/s000305541700034x
10.7910/DVN/MM2VWC,10.1017/s0003055419000418
10.7910/DVN/AQHPTT,10.1017/s0003055419000698
10.7910/DVN/MCEFXL,10.1017/s0003055420000131
10.7910/DVN/QSZMPD,10.1017/s0003055417000144
10.7910/DVN/EEARKA,10.1017/s0003055420000052
10.7910/DVN/TI7ORN,10.1017/s0003055420000222
10.7910/DVN/AL1A4Q,10.1017/s0003055417000685
10.7910/DVN/JYIZ73,10.1146/annurev.polisci.11.052706.123951
10.7910/DVN/2CITBJ,10.1057/ap.2010.1
10.7910/DVN/FDSXMR,10.1057/s41269-018-0107-z
10.7910/DVN/2ASZ9B,10.1057/ap.2013.6
10.7910/DVN/FDSXMR,10.1017/s0002930000761495
10.7910/DVN/PGFOXW,10.1111/ajps.12475
10.7910/DVN/8PIIAI,10.1111/ajps.12499
10.7910/DVN/REXZ8H,10.1111/ajps.12515
10.7910/DVN/8XT86F,10.1111/ajps.12518
10.7910/DVN/KRIR6G,10.1111/ajps.12528
10.7910/DVN/YQSBOA,10.1111/ajps.12524
10.7910/DVN/R3GZZW,10.1111/ajps.12542
10.7910/DVN/KH9N7W,10.1111/ajps.12510
10.7910/DVN/Q5PV4U,10.1111/ajps.12529
10.7910/DVN/8MV984,10.1111/ajps.12541
10.7910/DVN/AZFHYN,10.1111/ajps.12501
10.7910/DVN/U6EC8N,10.1111/ajps.12519
10.7910/DVN/KQU3RR,10.1111/ajps.12508
10.7910/DVN/ZFLG25,10.1111/ajps.12270
10.7910/DVN/JYKL9M,10.1111/ajps.12493
10.7910/DVN/QBTECH,10.1111/ajps.12468
10.7910/DVN/MS6ZTZ,10.1111/ajps.12497
10.7910/DVN/UEARI0,10.1111/ajps.12517
10.7910/DVN/8L1SHV,10.1111/ajps.12536
10.7910/DVN/NYONTD,10.1111/ajps.12539
10.7910/DVN/FITPUI,10.1111/ajps.12564
10.7910/DVN/5S1HRF,10.1111/ajps.12560
10.7910/DVN/0EIQXL,10.1111/ajps.12470
10.7910/DVN/KG2APR,10.1111/ajps.12509
10.7910/DVN/0QOVCH,10.1111/ajps.12511
10.7910/DVN/HTMX3K,10.1111/ajps.12526
10.7910/DVN/VJUOOV,10.1111/ajps.12537
10.7910/DVN/9QUMY3,10.1111/ajps.12520
10.7910/DVN/RJAUNW,10.1111/ajps.12274
10.7910/DVN/Q5PRNX,10.1111/ajps.12534
10.7910/DVN/W1TDGZ,10.1111/ajps.12282
10.7910/DVN/6SRI9K,10.1111/ajps.12535
10.7910/DVN/SYYMJ0,10.1111/ajps.12504
10.7910/DVN/QYG8ZI,10.1111/ajps.12477
10.7910/DVN/PMYBBM,10.1111/ajps.12513
10.7910/DVN/ZSYWHO,10.1111/ajps.12268
10.7910/DVN/IXWZZO,10.1111/ajps.12285
10.7910/DVN/P5TAFD,10.1111/ajps.12527
10.7910/DVN/QEMNP1,10.1111/ajps.12521
10.7910/DVN/RJKIUP,10.1111/ajps.12571
10.7910/DVN/Y8KIUK,10.1111/ajps.12514
10.7910/DVN/93GVWI,10.1111/ajps.12557
10.7910/DVN/SLXRVJ,10.1111/ajps.12516
10.7910/DVN/WTUGFZ,10.1111/ajps.12255
10.7910/DVN/WPKTKJ,10.1111/ajps.12279
10.7910/DVN/ZEKFG7,10.1111/ajps.12543
10.7910/DVN/ELG3DE,10.1111/ajps.12494
10.7910/DVN/ZSJA25,10.1111/ajps.12400
10.7910/DVN/KPJUFL,10.1111/ajps.12404
10.7910/DVN/XYUWYJ,10.1111/ajps.12401
10.7910/DVN/3DK6JA,10.1111/ajps.12407
10.7910/DVN/HUZGPJ,10.1111/ajps.12415
10.7910/DVN/SZ9YXZ,10.1111/ajps.12420
10.7910/DVN/IAPQ3X,10.1111/ajps.12425
10.7910/DVN/KGIBK5,10.1111/ajps.12429
10.7910/DVN/PB8X8P,10.1111/ajps.12412
10.7910/DVN/CPVIOF,10.1111/ajps.12428
10.7910/DVN/EDRAIQ,10.1111/ajps.12032
10.7910/DVN/4LZXTY,10.1111/ajps.12227
10.7910/DVN/TMTCZD,10.1111/ajps.12242
10.7910/DVN/NC06GQ,10.1111/ajps.12239
10.7910/DVN/03MTMJ,10.1111/ajps.12241
10.7910/DVN/K6ZOOW,10.1111/ajps.12260
10.7910/DVN/STOQ1Q,10.1111/ajps.12261
10.7910/DVN/S9MIJU,10.1111/ajps.12284
10.7910/DVN/LCDBRU,10.1111/ajps.12288
10.7910/DVN/Q8CSU8,10.1111/ajps.12290
10.7910/DVN/DJ2DPZ,10.1111/ajps.12287
10.7910/DVN/ACYZIC,10.1111/ajps.12348
10.7910/DVN/H13U6G,10.1111/ajps.12352
10.7910/DVN/MYDZNF,10.1111/ajps.12356
10.7910/DVN/8R3LTP,10.1111/ajps.12359
10.7910/DVN/TVZQG6,10.1111/ajps.12382
10.7910/DVN/QBHGRC,10.1111/ajps.12386
10.7910/DVN/I1HVCJ,10.1111/ajps.12383
10.7910/DVN/ICISE4,10.1111/ajps.12385
10.7910/DVN/YWZBUJ,10.1111/ajps.12392
10.7910/DVN/ZBRTJH,10.1111/ajps.12506
10.7910/DVN/9OOLQ7,10.1111/ajps.12214
10.7910/DVN/OJCQ5O,10.1111/ajps.12225
10.7910/DVN/X88LYH,10.1111/ajps.12271
10.7910/DVN/LZGQOH,10.1111/ajps.12294
10.7910/DVN/BXXWWW,10.1111/ajps.12296
10.7910/DVN/XU8ZWB,10.1111/ajps.12375
10.7910/DVN/XBNJD9,10.1111/ajps.12347
10.7910/DVN/ZYRC8S,10.1111/ajps.12370
10.7910/DVN/6IOACK,10.1111/ajps.12378
10.7910/DVN/SEHMGR,10.1111/ajps.12371
10.7910/DVN/RYNSDG,10.1111/ajps.12387
10.7910/DVN/WGWMAV,10.1111/ajps.12388
10.7910/DVN/CQXHTH,10.1111/ajps.12397
10.7910/DVN/GSQG1K,10.1111/ajps.12396
10.7910/DVN/OOIEAO,10.1111/ajps.12398
10.7910/DVN/KAQVNP,10.1111/ajps.12209
10.7910/DVN/UPSRNO,10.1111/ajps.12213
10.7910/DVN/E9UQ0S,10.1111/ajps.12232
10.7910/DVN/J2FA5R,10.1111/ajps.12328
10.7910/DVN/LD6NL8,10.1111/ajps.12329
10.7910/DVN/8ZJBLI,10.1111/ajps.12361
10.7910/DVN/T8OYHT,10.1111/ajps.12433
10.7910/DVN/BZ9Z2D,10.1111/ajps.12438
10.7910/DVN/RLLL1V,10.1111/ajps.12436
10.7910/DVN/FPYKTP,10.1111/ajps.12442
10.7910/DVN/UYXRI8,10.1111/ajps.12450
10.7910/DVN/KKQFKA,10.1111/ajps.12466
10.7910/DVN/RSD5BV,10.1111/ajps.12306
10.7910/DVN/GZA3GY,10.1111/ajps.12305
10.7910/DVN/GDFJ4N,10.1111/ajps.12304
10.7910/DVN/XZFHCP,10.1111/ajps.12311
10.7910/DVN/I0VEMG,10.1111/ajps.12319
10.7910/DVN/BFLPBK,10.1111/ajps.12322
10.7910/DVN/4XI0UG,10.1111/ajps.12339
10.7910/DVN/TR4OUK,10.1111/ajps.12337
10.7910/DVN/KYI9AR,10.1111/ajps.12341
10.7910/DVN/QO6EMT,10.1111/ajps.12342
10.7910/DVN/WYA1S2,10.1111/ajps.12368
10.7910/DVN/VJLVYU,10.1111/ajps.12443
10.7910/DVN/STXADQ,10.1111/ajps.12444
10.7910/DVN/O6VHZZ,10.1111/ajps.12448
10.7910/DVN/DZ1NFG,10.1111/ajps.12449
10.7910/DVN/RXXQSQ,10.1111/ajps.12451
10.7910/DVN/ZUH3UG,10.1111/ajps.12460
10.7910/DVN/PXOT5L,10.1111/ajps.12464
10.7910/DVN/SKPPLH,10.1111/ajps.12473
10.7910/DVN/NGTWWJ,10.1111/ajps.12478
10.7910/DVN/7ZVSYO,10.1111/ajps.12472
10.7910/DVN/0MXT0H,10.1111/ajps.12512
10.7910/DVN/9SF3TI,10.1111/ajps.12423
10.7910/DVN/SDUGCC,10.1111/ajps.12220
10.7910/DVN/YU84D7,10.1111/ajps.12453
10.7910/DVN/2XP8YF,10.1111/ajps.12263
10.7910/DVN/PLLBQJ,10.1111/ajps.12289
10.7910/DVN/2E2M9Z,10.1111/ajps.12372
10.7910/DVN/JTV6W6,10.1111/ajps.12350
10.7910/DVN/Y82RW8,10.1111/ajps.12496
10.7910/DVN/8JHA2X,10.1111/ajps.12491
10.7910/DVN/VT4KJA,10.1111/ajps.12259
10.7910/DVN/FTFJTV,10.1111/ajps.12432
10.7910/DVN/PBQRGQ,10.1111/ajps.12481
10.7910/DVN/YSS19O,10.1111/ajps.12531
10.7910/DVN/MPQQC0,10.1111/ajps.12318
10.7910/DVN/EBF7XW,10.1111/ajps.12278
10.7910/DVN/OX5CZF,10.1111/ajps.12235
10.7910/DVN/PGCVDP,10.1111/ajps.12323
10.7910/DVN/RW10GZ,10.1111/ajps.12315
10.7910/DVN/HWLW0J,10.1111/ajps.12452
10.7910/DVN/1HOVTU,10.1111/ajps.12252
10.7910/DVN/JNEQYJ,10.1111/ajps.12399
10.7910/DVN/D5DEHM,10.1111/ajps.12351
10.7910/DVN/XZ0IZE,10.1111/ajps.12394
10.7910/DVN/EZSJ1S,10.1111/ajps.12357
10.7910/DVN/8KNF3I,10.1111/ajps.12422
10.7910/DVN/T21M2M,10.1111/ajps.12441
10.7910/DVN/9TPNOT,10.1111/ajps.12215
10.7910/DVN/SSEN5A,10.1111/ajps.12430
10.7910/DVN/BQ9M2U,10.1111/ajps.12530
10.7910/DVN/LNUYXZ,10.1111/ajps.12373
10.7910/DVN/WPVSMH,10.1111/ajps.12413
10.7910/DVN/7EWDRF,10.1111/ajps.12376
10.7910/DVN/IIYGGX,10.1111/ajps.12250
10.7910/DVN/YJUIBI,10.1111/ajps.12313
10.7910/DVN/7190MT,10.1111/ajps.12391
10.7910/DVN/9IKGYY,10.1111/ajps.12380
10.7910/DVN/PGXO5O,10.1111/ajps.12332
10.7910/DVN/QSXDUN,10.1111/ajps.12314
10.7910/DVN/LVHIYG,10.1111/ajps.12298
10.7910/DVN/HI1X4O,10.1111/ajps.12355
10.7910/DVN/UQAIZI,10.1111/ajps.12300
10.7910/DVN/XJQALC,10.1111/ajps.12447
10.7910/DVN/BLXMCY,10.1111/ajps.12230
10.7910/DVN/MZKJDR,10.1111/ajps.12360
10.7910/DVN/XRJ43D,10.1111/ajps.12340
10.7910/DVN/Y3XHB6,10.1111/ajps.12490
10.7910/DVN/FZI6NO,10.1111/ajps.12280
10.7910/DVN/NS3NMH,10.1111/ajps.12266
10.7910/DVN/WZV20D,10.1111/ajps.12307
10.7910/DVN/K7OCDX,10.1111/ajps.12362
10.7910/DVN/2VF2J0,10.1111/ajps.12406
10.7910/DVN/R3GZZW,10.1111/ajps.12330
10.7910/DVN/OGVWDE,10.1111/ajps.12408
10.7910/DVN/ZXZMJB,10.1111/ajps.12219
10.7910/DVN/DTFR60,10.1111/ajps.12275
10.7910/DVN/W2HZSO,10.1111/ajps.12286
10.7910/DVN/O3A06T,10.1111/ajps.12234
10.7910/DVN/4FCVUR,10.1111/ajps.12218
10.7910/DVN/9AWUYJ,10.1111/ajps.12346
10.7910/DVN/NOYBCQ,10.1111/ajps.12471
10.7910/DVN/BPON3K,10.1111/ajps.12331
10.7910/DVN/AGIMGY,10.1111/ajps.12419
10.7910/DVN/TJ1ZXX,10.1111/ajps.12349
10.7910/DVN/QUHIIE,10.1111/ajps.12248
10.7910/DVN/PL2XFD,10.1111/ajps.12353
10.7910/DVN/QWLGGN,10.1111/ajps.12492
10.7910/DVN/MTQEE1,10.1111/ajps.12465
10.7910/DVN/QZNGVJ,10.1111/ajps.12427
10.7910/DVN/NRAQRH,10.1111/ajps.12358
10.7910/DVN/ZNDVPW,10.1017/s0007123417000746
10.7910/DVN/EDNX2Z,10.1017/s0007123417000758
10.7910/DVN/RQ7P1F,10.1017/s0007123417000606
10.7910/DVN/XA4VBO,10.1017/s0007123417000710
10.7910/DVN/J0G6K3,10.1017/s0007123417000102
10.7910/DVN/HG0YSS,10.1017/s0007123417000096
10.7910/DVN/0H226U,10.1017/s0007123417000515
10.7910/DVN/VCTLTE,10.1017/s0007123417000618
10.7910/DVN/09JRXK,10.1017/s0007123417000813
10.7910/DVN/0OM2WP,10.1017/s0007123418000017
10.7910/DVN/SQETXX,10.1017/s0007123418000108
10.7910/DVN/WMRQ16,10.1017/s0007123419000036
10.7910/DVN/HG0YSS,10.1017/s0007123417000692
10.7910/DVN/SC5UIN,10.1017/s0007123417000254
